// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\887e850e-51c3-4e13-affb-7c10ef7aff6b
// command took 6,19s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\887e850e-51c3-4e13-affb-7c10ef7aff6b
// command took 10,87s and exited with 0
// ***** Done, took 00:00:17 (17.68 sec)   *****
// Found 4 benchmarks:
//   GeoDataBenchmark.ReadFileByteByByte: DefaultJob
//   GeoDataBenchmark.ReadFileBytes: DefaultJob
//   GeoDataBenchmark.ReadFileText: DefaultJob
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2022-09-30 17:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeoDataBenchmark.ReadDatabase: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 887e850e-51c3-4e13-affb-7c10ef7aff6b.dll --benchmarkName Benchmarks.GeoDataBenchmark.ReadDatabase --job Default --benchmarkId 3 in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\887e850e-51c3-4e13-affb-7c10ef7aff6b\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 507600.00 ns, 507.6000 us/op
WorkloadJitting  1: 1 op, 17134000.00 ns, 17.1340 ms/op

OverheadJitting  2: 16 op, 646500.00 ns, 40.4062 us/op
WorkloadJitting  2: 16 op, 2656900.00 ns, 166.0563 us/op

WorkloadPilot    1: 16 op, 1908000.00 ns, 119.2500 us/op
WorkloadPilot    2: 32 op, 4185700.00 ns, 130.8031 us/op
WorkloadPilot    3: 64 op, 8367800.00 ns, 130.7469 us/op
WorkloadPilot    4: 128 op, 15360500.00 ns, 120.0039 us/op
WorkloadPilot    5: 256 op, 29107000.00 ns, 113.6992 us/op
WorkloadPilot    6: 512 op, 60295400.00 ns, 117.7645 us/op
WorkloadPilot    7: 1024 op, 117298700.00 ns, 114.5495 us/op
WorkloadPilot    8: 2048 op, 216702000.00 ns, 105.8115 us/op
WorkloadPilot    9: 4096 op, 423557300.00 ns, 103.4075 us/op
WorkloadPilot   10: 8192 op, 806355200.00 ns, 98.4320 us/op

OverheadWarmup   1: 8192 op, 50600.00 ns, 6.1768 ns/op
OverheadWarmup   2: 8192 op, 47700.00 ns, 5.8228 ns/op
OverheadWarmup   3: 8192 op, 48800.00 ns, 5.9570 ns/op
OverheadWarmup   4: 8192 op, 45400.00 ns, 5.5420 ns/op
OverheadWarmup   5: 8192 op, 39700.00 ns, 4.8462 ns/op
OverheadWarmup   6: 8192 op, 48200.00 ns, 5.8838 ns/op
OverheadWarmup   7: 8192 op, 46800.00 ns, 5.7129 ns/op

OverheadActual   1: 8192 op, 51800.00 ns, 6.3232 ns/op
OverheadActual   2: 8192 op, 47500.00 ns, 5.7983 ns/op
OverheadActual   3: 8192 op, 45300.00 ns, 5.5298 ns/op
OverheadActual   4: 8192 op, 54100.00 ns, 6.6040 ns/op
OverheadActual   5: 8192 op, 43900.00 ns, 5.3589 ns/op
OverheadActual   6: 8192 op, 47900.00 ns, 5.8472 ns/op
OverheadActual   7: 8192 op, 46900.00 ns, 5.7251 ns/op
OverheadActual   8: 8192 op, 51300.00 ns, 6.2622 ns/op
OverheadActual   9: 8192 op, 40400.00 ns, 4.9316 ns/op
OverheadActual  10: 8192 op, 53400.00 ns, 6.5186 ns/op
OverheadActual  11: 8192 op, 40800.00 ns, 4.9805 ns/op
OverheadActual  12: 8192 op, 50200.00 ns, 6.1279 ns/op
OverheadActual  13: 8192 op, 39800.00 ns, 4.8584 ns/op
OverheadActual  14: 8192 op, 44400.00 ns, 5.4199 ns/op
OverheadActual  15: 8192 op, 44400.00 ns, 5.4199 ns/op
OverheadActual  16: 8192 op, 47000.00 ns, 5.7373 ns/op
OverheadActual  17: 8192 op, 174600.00 ns, 21.3135 ns/op
OverheadActual  18: 8192 op, 66900.00 ns, 8.1665 ns/op
OverheadActual  19: 8192 op, 47100.00 ns, 5.7495 ns/op
OverheadActual  20: 8192 op, 44800.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 8192 op, 762388700.00 ns, 93.0650 us/op
WorkloadWarmup   2: 8192 op, 670496000.00 ns, 81.8477 us/op
WorkloadWarmup   3: 8192 op, 730400900.00 ns, 89.1603 us/op
WorkloadWarmup   4: 8192 op, 783248000.00 ns, 95.6113 us/op
WorkloadWarmup   5: 8192 op, 762534700.00 ns, 93.0828 us/op
WorkloadWarmup   6: 8192 op, 747592800.00 ns, 91.2589 us/op
WorkloadWarmup   7: 8192 op, 853974800.00 ns, 104.2450 us/op
WorkloadWarmup   8: 8192 op, 846285000.00 ns, 103.3063 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 774477300.00 ns, 94.5407 us/op
WorkloadActual   2: 8192 op, 662079600.00 ns, 80.8203 us/op
WorkloadActual   3: 8192 op, 636577600.00 ns, 77.7072 us/op
WorkloadActual   4: 8192 op, 683139200.00 ns, 83.3910 us/op
WorkloadActual   5: 8192 op, 695035400.00 ns, 84.8432 us/op
WorkloadActual   6: 8192 op, 661756700.00 ns, 80.7808 us/op
WorkloadActual   7: 8192 op, 632616400.00 ns, 77.2237 us/op
WorkloadActual   8: 8192 op, 693809700.00 ns, 84.6936 us/op
WorkloadActual   9: 8192 op, 691568600.00 ns, 84.4200 us/op
WorkloadActual  10: 8192 op, 638078300.00 ns, 77.8904 us/op
WorkloadActual  11: 8192 op, 635115700.00 ns, 77.5288 us/op
WorkloadActual  12: 8192 op, 637696200.00 ns, 77.8438 us/op
WorkloadActual  13: 8192 op, 651310800.00 ns, 79.5057 us/op
WorkloadActual  14: 8192 op, 663202100.00 ns, 80.9573 us/op
WorkloadActual  15: 8192 op, 633826000.00 ns, 77.3713 us/op
WorkloadActual  16: 8192 op, 636776300.00 ns, 77.7315 us/op
WorkloadActual  17: 8192 op, 751316400.00 ns, 91.7134 us/op
WorkloadActual  18: 8192 op, 780528100.00 ns, 95.2793 us/op
WorkloadActual  19: 8192 op, 667105500.00 ns, 81.4338 us/op
WorkloadActual  20: 8192 op, 626788700.00 ns, 76.5123 us/op
WorkloadActual  21: 8192 op, 635860300.00 ns, 77.6197 us/op
WorkloadActual  22: 8192 op, 673867200.00 ns, 82.2592 us/op
WorkloadActual  23: 8192 op, 662195800.00 ns, 80.8344 us/op
WorkloadActual  24: 8192 op, 637718700.00 ns, 77.8465 us/op
WorkloadActual  25: 8192 op, 632572500.00 ns, 77.2183 us/op
WorkloadActual  26: 8192 op, 710139500.00 ns, 86.6870 us/op
WorkloadActual  27: 8192 op, 756847800.00 ns, 92.3886 us/op
WorkloadActual  28: 8192 op, 639824300.00 ns, 78.1036 us/op
WorkloadActual  29: 8192 op, 621420900.00 ns, 75.8570 us/op
WorkloadActual  30: 8192 op, 632128300.00 ns, 77.1641 us/op
WorkloadActual  31: 8192 op, 645190100.00 ns, 78.7586 us/op
WorkloadActual  32: 8192 op, 659302800.00 ns, 80.4813 us/op
WorkloadActual  33: 8192 op, 719673400.00 ns, 87.8508 us/op
WorkloadActual  34: 8192 op, 725471100.00 ns, 88.5585 us/op
WorkloadActual  35: 8192 op, 695477000.00 ns, 84.8971 us/op
WorkloadActual  36: 8192 op, 680480500.00 ns, 83.0665 us/op
WorkloadActual  37: 8192 op, 682991300.00 ns, 83.3730 us/op
WorkloadActual  38: 8192 op, 844943300.00 ns, 103.1425 us/op
WorkloadActual  39: 8192 op, 888271900.00 ns, 108.4316 us/op
WorkloadActual  40: 8192 op, 854744000.00 ns, 104.3389 us/op
WorkloadActual  41: 8192 op, 861719900.00 ns, 105.1904 us/op
WorkloadActual  42: 8192 op, 787114300.00 ns, 96.0833 us/op
WorkloadActual  43: 8192 op, 639008500.00 ns, 78.0040 us/op
WorkloadActual  44: 8192 op, 673993200.00 ns, 82.2746 us/op
WorkloadActual  45: 8192 op, 624977500.00 ns, 76.2912 us/op
WorkloadActual  46: 8192 op, 633072500.00 ns, 77.2794 us/op
WorkloadActual  47: 8192 op, 629354100.00 ns, 76.8255 us/op
WorkloadActual  48: 8192 op, 706714300.00 ns, 86.2688 us/op
WorkloadActual  49: 8192 op, 644806700.00 ns, 78.7118 us/op
WorkloadActual  50: 8192 op, 643535500.00 ns, 78.5566 us/op
WorkloadActual  51: 8192 op, 697811300.00 ns, 85.1820 us/op
WorkloadActual  52: 8192 op, 647300900.00 ns, 79.0162 us/op
WorkloadActual  53: 8192 op, 674243200.00 ns, 82.3051 us/op
WorkloadActual  54: 8192 op, 629532400.00 ns, 76.8472 us/op
WorkloadActual  55: 8192 op, 634212900.00 ns, 77.4186 us/op
WorkloadActual  56: 8192 op, 625712900.00 ns, 76.3810 us/op
WorkloadActual  57: 8192 op, 666484400.00 ns, 81.3580 us/op
WorkloadActual  58: 8192 op, 648195900.00 ns, 79.1255 us/op
WorkloadActual  59: 8192 op, 680078200.00 ns, 83.0174 us/op
WorkloadActual  60: 8192 op, 724574000.00 ns, 88.4490 us/op
WorkloadActual  61: 8192 op, 650566500.00 ns, 79.4149 us/op
WorkloadActual  62: 8192 op, 748278800.00 ns, 91.3426 us/op
WorkloadActual  63: 8192 op, 722156000.00 ns, 88.1538 us/op
WorkloadActual  64: 8192 op, 631570200.00 ns, 77.0960 us/op
WorkloadActual  65: 8192 op, 674511700.00 ns, 82.3379 us/op
WorkloadActual  66: 8192 op, 666416900.00 ns, 81.3497 us/op
WorkloadActual  67: 8192 op, 670064400.00 ns, 81.7950 us/op
WorkloadActual  68: 8192 op, 690938500.00 ns, 84.3431 us/op
WorkloadActual  69: 8192 op, 628497500.00 ns, 76.7209 us/op
WorkloadActual  70: 8192 op, 657653000.00 ns, 80.2799 us/op
WorkloadActual  71: 8192 op, 675386500.00 ns, 82.4446 us/op
WorkloadActual  72: 8192 op, 637832100.00 ns, 77.8604 us/op
WorkloadActual  73: 8192 op, 651141100.00 ns, 79.4850 us/op
WorkloadActual  74: 8192 op, 627705100.00 ns, 76.6242 us/op
WorkloadActual  75: 8192 op, 688632900.00 ns, 84.0616 us/op
WorkloadActual  76: 8192 op, 639100600.00 ns, 78.0152 us/op
WorkloadActual  77: 8192 op, 752932100.00 ns, 91.9107 us/op
WorkloadActual  78: 8192 op, 655662700.00 ns, 80.0370 us/op
WorkloadActual  79: 8192 op, 672161100.00 ns, 82.0509 us/op
WorkloadActual  80: 8192 op, 631159700.00 ns, 77.0459 us/op
WorkloadActual  81: 8192 op, 621211500.00 ns, 75.8315 us/op
WorkloadActual  82: 8192 op, 616692900.00 ns, 75.2799 us/op
WorkloadActual  83: 8192 op, 637023900.00 ns, 77.7617 us/op
WorkloadActual  84: 8192 op, 696514100.00 ns, 85.0237 us/op
WorkloadActual  85: 8192 op, 640103500.00 ns, 78.1376 us/op
WorkloadActual  86: 8192 op, 705586800.00 ns, 86.1312 us/op
WorkloadActual  87: 8192 op, 621349000.00 ns, 75.8483 us/op
WorkloadActual  88: 8192 op, 658392800.00 ns, 80.3702 us/op
WorkloadActual  89: 8192 op, 656592100.00 ns, 80.1504 us/op
WorkloadActual  90: 8192 op, 629932300.00 ns, 76.8960 us/op
WorkloadActual  91: 8192 op, 627104900.00 ns, 76.5509 us/op
WorkloadActual  92: 8192 op, 761473900.00 ns, 92.9534 us/op
WorkloadActual  93: 8192 op, 806574300.00 ns, 98.4588 us/op
WorkloadActual  94: 8192 op, 747259000.00 ns, 91.2181 us/op
WorkloadActual  95: 8192 op, 729960400.00 ns, 89.1065 us/op
WorkloadActual  96: 8192 op, 682957800.00 ns, 83.3689 us/op
WorkloadActual  97: 8192 op, 780666600.00 ns, 95.2962 us/op
WorkloadActual  98: 8192 op, 749910700.00 ns, 91.5418 us/op
WorkloadActual  99: 8192 op, 626935300.00 ns, 76.5302 us/op
WorkloadActual  100: 8192 op, 632690900.00 ns, 77.2328 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 774430250.00 ns, 94.5349 us/op
WorkloadResult   2: 8192 op, 662032550.00 ns, 80.8145 us/op
WorkloadResult   3: 8192 op, 636530550.00 ns, 77.7015 us/op
WorkloadResult   4: 8192 op, 683092150.00 ns, 83.3853 us/op
WorkloadResult   5: 8192 op, 694988350.00 ns, 84.8374 us/op
WorkloadResult   6: 8192 op, 661709650.00 ns, 80.7751 us/op
WorkloadResult   7: 8192 op, 632569350.00 ns, 77.2179 us/op
WorkloadResult   8: 8192 op, 693762650.00 ns, 84.6878 us/op
WorkloadResult   9: 8192 op, 691521550.00 ns, 84.4143 us/op
WorkloadResult  10: 8192 op, 638031250.00 ns, 77.8847 us/op
WorkloadResult  11: 8192 op, 635068650.00 ns, 77.5230 us/op
WorkloadResult  12: 8192 op, 637649150.00 ns, 77.8380 us/op
WorkloadResult  13: 8192 op, 651263750.00 ns, 79.5000 us/op
WorkloadResult  14: 8192 op, 663155050.00 ns, 80.9515 us/op
WorkloadResult  15: 8192 op, 633778950.00 ns, 77.3656 us/op
WorkloadResult  16: 8192 op, 636729250.00 ns, 77.7257 us/op
WorkloadResult  17: 8192 op, 751269350.00 ns, 91.7077 us/op
WorkloadResult  18: 8192 op, 780481050.00 ns, 95.2736 us/op
WorkloadResult  19: 8192 op, 667058450.00 ns, 81.4280 us/op
WorkloadResult  20: 8192 op, 626741650.00 ns, 76.5065 us/op
WorkloadResult  21: 8192 op, 635813250.00 ns, 77.6139 us/op
WorkloadResult  22: 8192 op, 673820150.00 ns, 82.2534 us/op
WorkloadResult  23: 8192 op, 662148750.00 ns, 80.8287 us/op
WorkloadResult  24: 8192 op, 637671650.00 ns, 77.8408 us/op
WorkloadResult  25: 8192 op, 632525450.00 ns, 77.2126 us/op
WorkloadResult  26: 8192 op, 710092450.00 ns, 86.6812 us/op
WorkloadResult  27: 8192 op, 756800750.00 ns, 92.3829 us/op
WorkloadResult  28: 8192 op, 639777250.00 ns, 78.0978 us/op
WorkloadResult  29: 8192 op, 621373850.00 ns, 75.8513 us/op
WorkloadResult  30: 8192 op, 632081250.00 ns, 77.1584 us/op
WorkloadResult  31: 8192 op, 645143050.00 ns, 78.7528 us/op
WorkloadResult  32: 8192 op, 659255750.00 ns, 80.4756 us/op
WorkloadResult  33: 8192 op, 719626350.00 ns, 87.8450 us/op
WorkloadResult  34: 8192 op, 725424050.00 ns, 88.5527 us/op
WorkloadResult  35: 8192 op, 695429950.00 ns, 84.8914 us/op
WorkloadResult  36: 8192 op, 680433450.00 ns, 83.0607 us/op
WorkloadResult  37: 8192 op, 682944250.00 ns, 83.3672 us/op
WorkloadResult  38: 8192 op, 787067250.00 ns, 96.0775 us/op
WorkloadResult  39: 8192 op, 638961450.00 ns, 77.9982 us/op
WorkloadResult  40: 8192 op, 673946150.00 ns, 82.2688 us/op
WorkloadResult  41: 8192 op, 624930450.00 ns, 76.2855 us/op
WorkloadResult  42: 8192 op, 633025450.00 ns, 77.2736 us/op
WorkloadResult  43: 8192 op, 629307050.00 ns, 76.8197 us/op
WorkloadResult  44: 8192 op, 706667250.00 ns, 86.2631 us/op
WorkloadResult  45: 8192 op, 644759650.00 ns, 78.7060 us/op
WorkloadResult  46: 8192 op, 643488450.00 ns, 78.5508 us/op
WorkloadResult  47: 8192 op, 697764250.00 ns, 85.1763 us/op
WorkloadResult  48: 8192 op, 647253850.00 ns, 79.0105 us/op
WorkloadResult  49: 8192 op, 674196150.00 ns, 82.2993 us/op
WorkloadResult  50: 8192 op, 629485350.00 ns, 76.8415 us/op
WorkloadResult  51: 8192 op, 634165850.00 ns, 77.4128 us/op
WorkloadResult  52: 8192 op, 625665850.00 ns, 76.3752 us/op
WorkloadResult  53: 8192 op, 666437350.00 ns, 81.3522 us/op
WorkloadResult  54: 8192 op, 648148850.00 ns, 79.1197 us/op
WorkloadResult  55: 8192 op, 680031150.00 ns, 83.0116 us/op
WorkloadResult  56: 8192 op, 724526950.00 ns, 88.4432 us/op
WorkloadResult  57: 8192 op, 650519450.00 ns, 79.4091 us/op
WorkloadResult  58: 8192 op, 748231750.00 ns, 91.3369 us/op
WorkloadResult  59: 8192 op, 722108950.00 ns, 88.1481 us/op
WorkloadResult  60: 8192 op, 631523150.00 ns, 77.0902 us/op
WorkloadResult  61: 8192 op, 674464650.00 ns, 82.3321 us/op
WorkloadResult  62: 8192 op, 666369850.00 ns, 81.3440 us/op
WorkloadResult  63: 8192 op, 670017350.00 ns, 81.7892 us/op
WorkloadResult  64: 8192 op, 690891450.00 ns, 84.3373 us/op
WorkloadResult  65: 8192 op, 628450450.00 ns, 76.7151 us/op
WorkloadResult  66: 8192 op, 657605950.00 ns, 80.2742 us/op
WorkloadResult  67: 8192 op, 675339450.00 ns, 82.4389 us/op
WorkloadResult  68: 8192 op, 637785050.00 ns, 77.8546 us/op
WorkloadResult  69: 8192 op, 651094050.00 ns, 79.4793 us/op
WorkloadResult  70: 8192 op, 627658050.00 ns, 76.6184 us/op
WorkloadResult  71: 8192 op, 688585850.00 ns, 84.0559 us/op
WorkloadResult  72: 8192 op, 639053550.00 ns, 78.0095 us/op
WorkloadResult  73: 8192 op, 752885050.00 ns, 91.9049 us/op
WorkloadResult  74: 8192 op, 655615650.00 ns, 80.0312 us/op
WorkloadResult  75: 8192 op, 672114050.00 ns, 82.0452 us/op
WorkloadResult  76: 8192 op, 631112650.00 ns, 77.0401 us/op
WorkloadResult  77: 8192 op, 621164450.00 ns, 75.8257 us/op
WorkloadResult  78: 8192 op, 616645850.00 ns, 75.2742 us/op
WorkloadResult  79: 8192 op, 636976850.00 ns, 77.7560 us/op
WorkloadResult  80: 8192 op, 696467050.00 ns, 85.0180 us/op
WorkloadResult  81: 8192 op, 640056450.00 ns, 78.1319 us/op
WorkloadResult  82: 8192 op, 705539750.00 ns, 86.1255 us/op
WorkloadResult  83: 8192 op, 621301950.00 ns, 75.8425 us/op
WorkloadResult  84: 8192 op, 658345750.00 ns, 80.3645 us/op
WorkloadResult  85: 8192 op, 656545050.00 ns, 80.1447 us/op
WorkloadResult  86: 8192 op, 629885250.00 ns, 76.8903 us/op
WorkloadResult  87: 8192 op, 627057850.00 ns, 76.5451 us/op
WorkloadResult  88: 8192 op, 761426850.00 ns, 92.9476 us/op
WorkloadResult  89: 8192 op, 747211950.00 ns, 91.2124 us/op
WorkloadResult  90: 8192 op, 729913350.00 ns, 89.1008 us/op
WorkloadResult  91: 8192 op, 682910750.00 ns, 83.3631 us/op
WorkloadResult  92: 8192 op, 780619550.00 ns, 95.2905 us/op
WorkloadResult  93: 8192 op, 749863650.00 ns, 91.5361 us/op
WorkloadResult  94: 8192 op, 626888250.00 ns, 76.5244 us/op
WorkloadResult  95: 8192 op, 632643850.00 ns, 77.2270 us/op
GC:  27 0 0 42860544 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 1429960 has exited with code 0.

Mean = 81.806 μs, StdErr = 0.549 μs (0.67%), N = 95, StdDev = 5.350 μs
Min = 75.274 μs, Q1 = 77.568 μs, Median = 80.364 μs, Q3 = 84.551 μs, Max = 96.078 μs
IQR = 6.983 μs, LowerFence = 67.095 μs, UpperFence = 95.025 μs
ConfidenceInterval = [79.942 μs; 83.671 μs] (CI 99.9%), Margin = 1.865 μs (2.28% of Mean)
Skewness = 1.02, Kurtosis = 3.07, MValue = 2.3

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2022-09-30 17:10 (0h 0m from now) **
Successfully reverted power plan (GUID: de6c7657-8820-432b-8314-c11a1fc2870f FriendlyName: High_perf)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.GeoDataBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.GeoDataBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.GeoDataBenchmark-report.html

// * Detailed results *
GeoDataBenchmark.ReadFileByteByByte: DefaultJob
Runtime = .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 155.190 ms, StdErr = 1.503 ms (0.97%), N = 100, StdDev = 15.032 ms
Min = 132.023 ms, Q1 = 141.612 ms, Median = 153.871 ms, Q3 = 170.406 ms, Max = 181.011 ms
IQR = 28.793 ms, LowerFence = 98.423 ms, UpperFence = 213.595 ms
ConfidenceInterval = [150.092 ms; 160.288 ms] (CI 99.9%), Margin = 5.098 ms (3.29% of Mean)
Skewness = 0.07, Kurtosis = 1.65, MValue = 4.08
-------------------- Histogram --------------------
[127.772 ms ; 134.580 ms) | @@@@@@@@
[134.580 ms ; 143.081 ms) | @@@@@@@@@@@@@@@@@@@@@@
[143.081 ms ; 148.789 ms) | @@@@@@@@
[148.789 ms ; 157.290 ms) | @@@@@@@@@@@@@@@@@@@@
[157.290 ms ; 166.335 ms) | @@@@@@@@@
[166.335 ms ; 174.836 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[174.836 ms ; 182.292 ms) | @@@@@@@@@
---------------------------------------------------

GeoDataBenchmark.ReadFileBytes: DefaultJob
Runtime = .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.484 ms, StdErr = 0.047 ms (0.72%), N = 100, StdDev = 0.466 ms
Min = 5.894 ms, Q1 = 6.049 ms, Median = 6.439 ms, Q3 = 6.830 ms, Max = 7.934 ms
IQR = 0.781 ms, LowerFence = 4.877 ms, UpperFence = 8.002 ms
ConfidenceInterval = [6.326 ms; 6.642 ms] (CI 99.9%), Margin = 0.158 ms (2.44% of Mean)
Skewness = 0.65, Kurtosis = 2.72, MValue = 3.38
-------------------- Histogram --------------------
[5.762 ms ; 5.909 ms) | @
[5.909 ms ; 6.173 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.173 ms ; 6.436 ms) | @@@@@@@@@@@@@@@@@
[6.436 ms ; 6.620 ms) | @@@@@@@@@
[6.620 ms ; 6.884 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[6.884 ms ; 7.118 ms) | @@@@@@@@@@
[7.118 ms ; 7.287 ms) | 
[7.287 ms ; 7.551 ms) | @@@@@@@
[7.551 ms ; 7.803 ms) | 
[7.803 ms ; 8.066 ms) | @
---------------------------------------------------

GeoDataBenchmark.ReadFileText: DefaultJob
Runtime = .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 93.779 ms, StdErr = 0.724 ms (0.77%), N = 93, StdDev = 6.979 ms
Min = 85.645 ms, Q1 = 87.901 ms, Median = 92.350 ms, Q3 = 97.117 ms, Max = 113.650 ms
IQR = 9.216 ms, LowerFence = 74.077 ms, UpperFence = 110.940 ms
ConfidenceInterval = [91.319 ms; 96.239 ms] (CI 99.9%), Margin = 2.460 ms (2.62% of Mean)
Skewness = 1.16, Kurtosis = 3.64, MValue = 2.31
-------------------- Histogram --------------------
[ 83.623 ms ;  86.951 ms) | @@@@@@@
[ 86.951 ms ;  92.242 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 92.242 ms ;  96.285 ms) | @@@@@@@@@@@@@@@@@@@@@@
[ 96.285 ms ; 100.458 ms) | @@@@@@@@@@@@
[100.458 ms ; 105.237 ms) | @@@@@@
[105.237 ms ; 109.794 ms) | @@@
[109.794 ms ; 113.838 ms) | @@@@@
---------------------------------------------------

GeoDataBenchmark.ReadDatabase: DefaultJob
Runtime = .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 81.806 μs, StdErr = 0.549 μs (0.67%), N = 95, StdDev = 5.350 μs
Min = 75.274 μs, Q1 = 77.568 μs, Median = 80.364 μs, Q3 = 84.551 μs, Max = 96.078 μs
IQR = 6.983 μs, LowerFence = 67.095 μs, UpperFence = 95.025 μs
ConfidenceInterval = [79.942 μs; 83.671 μs] (CI 99.9%), Margin = 1.865 μs (2.28% of Mean)
Skewness = 1.02, Kurtosis = 3.07, MValue = 2.3
-------------------- Histogram --------------------
[73.735 μs ; 75.750 μs) | @
[75.750 μs ; 78.828 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[78.828 μs ; 82.463 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[82.463 μs ; 85.633 μs) | @@@@@@@@@@@@@
[85.633 μs ; 89.152 μs) | @@@@@@@@
[89.152 μs ; 93.619 μs) | @@@@@@@
[93.619 μs ; 96.845 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.18363.1679/1909/November2019Update/19H2)
Intel Core i3-6006U CPU 2.00GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK=5.0.406
  [Host]     : .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
  DefaultJob : .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2


|             Method |          Mean |        Error |        StdDev |   Allocated |
|------------------- |--------------:|-------------:|--------------:|------------:|
| ReadFileByteByByte | 155,190.13 μs | 5,098.106 μs | 15,031.880 μs |     4.45 KB |
|      ReadFileBytes |   6,483.61 μs |   157.987 μs |    465.828 μs |    10938 KB |
|       ReadFileText |  93,778.67 μs | 2,460.125 μs |  6,978.965 μs | 43567.99 KB |
|       ReadDatabase |      81.81 μs |     1.865 μs |      5.350 μs |     5.11 KB |

// * Warnings *
MultimodalDistribution
  GeoDataBenchmark.ReadFileByteByByte: Default -> It seems that the distribution is bimodal (mValue = 4.08)
  GeoDataBenchmark.ReadFileBytes: Default      -> It seems that the distribution is bimodal (mValue = 3.38)

// * Hints *
Outliers
  GeoDataBenchmark.ReadFileText: Default -> 7 outliers were removed (116.93 ms..123.34 ms)
  GeoDataBenchmark.ReadDatabase: Default -> 5 outliers were removed (98.46 μs..108.43 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:51 (291.97 sec), executed benchmarks: 4

Global total time: 00:05:10 (310.42 sec), executed benchmarks: 4
// * Artifacts cleanup *
